Precinct,1ST CHOICE COUNCIL MEMBER WARD THIRTEEN WARD 13,2ND CHOICE COUNCIL MEMBER WARD THIRTEEN WARD 13,3RD CHOICE COUNCIL MEMBER WARD THIRTEEN WARD 13,COUNT
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MISSY DURANT,BOB REUER,DAVID REGAN,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,BOB REUER,1
MINNEAPOLIS W-13 P-02,BOB REUER,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,BOB REUER,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-03,BOB REUER,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MISSY DURANT,DAVID REGAN,BOB REUER,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,BOB REUER,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-08,BOB REUER,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-08,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-07,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MISSY DURANT,MATT PERRY,BOB REUER,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-09,BOB REUER,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-08,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,undervote,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-09,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-07,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,MISSY DURANT,LINEA PALMISANO,DAVID REGAN,1
MINNEAPOLIS W-13 P-04,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,BOB REUER,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,DAVID REGAN,LINEA PALMISANO,BOB REUER,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MISSY DURANT,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,BOB REUER,DAVID REGAN,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-01,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-06,MATT PERRY,BOB REUER,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,BOB REUER,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,BOB REUER,DAVID REGAN,1
MINNEAPOLIS W-13 P-06,MATT PERRY,BOB REUER,MATT PERRY,1
MINNEAPOLIS W-13 P-09,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,MATT PERRY,BOB REUER,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-04,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,BOB REUER,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
