Precinct,1ST CHOICE COUNCIL MEMBER WARD NINE WARD 9,2ND CHOICE COUNCIL MEMBER WARD NINE WARD 9,3RD CHOICE COUNCIL MEMBER WARD NINE WARD 9,COUNT
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-03,TY MOORE,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,GREGORY MCDONALD,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,UWI,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,GREGORY MCDONALD,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-05,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-08,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,PAT FLEETHAM,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-08,GREGORY MCDONALD,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ABDI ABDULLE,GREGORY MCDONALD,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-06,ABDI ABDULLE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,GREGORY MCDONALD,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-05,CHARLES CURTIS,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,TY MOORE,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-08,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,UWI,UWI,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-05,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,TY MOORE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,GREGORY MCDONALD,UWI,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,PAT FLEETHAM,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,TY MOORE,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,TY MOORE,UWI,1
MINNEAPOLIS W-9 P-06,TY MOORE,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-07,PAT FLEETHAM,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,GREGORY MCDONALD,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,UWI,1
MINNEAPOLIS W-9 P-06,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,PAT FLEETHAM,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,UWI,1
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,GREGORY MCDONALD,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-06,PAT FLEETHAM,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,GREGORY MCDONALD,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,TY MOORE,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-01,UWI,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,UWI,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,GREGORY MCDONALD,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,PAT FLEETHAM,GREGORY MCDONALD,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,UWI,UWI,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,CHARLES CURTIS,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-03,TY MOORE,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,TY MOORE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,UWI,1
MINNEAPOLIS W-9 P-03,GREGORY MCDONALD,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,UWI,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-06,TY MOORE,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-03,GREGORY MCDONALD,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-07,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,PAT FLEETHAM,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-02,ABDI ABDULLE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,GREGORY MCDONALD,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,PAT FLEETHAM,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,PAT FLEETHAM,ALONDRA CANO,1
